Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 10 (statement -> input .)

  ! LET             [ reduce using rule 56 (display -> SHOW input .) ]
  ! IF              [ reduce using rule 56 (display -> SHOW input .) ]
  ! FOR             [ reduce using rule 56 (display -> SHOW input .) ]
  ! WHILE           [ reduce using rule 56 (display -> SHOW input .) ]
  ! DO              [ reduce using rule 56 (display -> SHOW input .) ]
  ! FUNCTION        [ reduce using rule 56 (display -> SHOW input .) ]
  ! SHOW            [ reduce using rule 56 (display -> SHOW input .) ]
  ! $end            [ reduce using rule 56 (display -> SHOW input .) ]
  ! ELSE            [ reduce using rule 56 (display -> SHOW input .) ]
  ! END             [ reduce using rule 56 (display -> SHOW input .) ]
  ! RBRACE          [ reduce using rule 56 (display -> SHOW input .) ]


state 61

    (57) display -> SHOW comment .

    LET             reduce using rule 57 (display -> SHOW comment .)
    IF              reduce using rule 57 (display -> SHOW comment .)
    FOR             reduce using rule 57 (display -> SHOW comment .)
    WHILE           reduce using rule 57 (display -> SHOW comment .)
    DO              reduce using rule 57 (display -> SHOW comment .)
    FUNCTION        reduce using rule 57 (display -> SHOW comment .)
    SHOW            reduce using rule 57 (display -> SHOW comment .)
    $end            reduce using rule 57 (display -> SHOW comment .)
    ELSE            reduce using rule 57 (display -> SHOW comment .)
    END             reduce using rule 57 (display -> SHOW comment .)
    RBRACE          reduce using rule 57 (display -> SHOW comment .)


state 62

    (58) display -> SHOW program .

    LET             reduce using rule 58 (display -> SHOW program .)
    IF              reduce using rule 58 (display -> SHOW program .)
    FOR             reduce using rule 58 (display -> SHOW program .)
    WHILE           reduce using rule 58 (display -> SHOW program .)
    DO              reduce using rule 58 (display -> SHOW program .)
    FUNCTION        reduce using rule 58 (display -> SHOW program .)
    SHOW            reduce using rule 58 (display -> SHOW program .)
    $end            reduce using rule 58 (display -> SHOW program .)
    ELSE            reduce using rule 58 (display -> SHOW program .)
    END             reduce using rule 58 (display -> SHOW program .)
    RBRACE          reduce using rule 58 (display -> SHOW program .)


state 63

    (59) display -> SHOW statements .
    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! reduce/reduce conflict for LET resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for IF resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for DO resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for SHOW resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for END resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ELSE            reduce using rule 1 (program -> statements .)
    END             reduce using rule 1 (program -> statements .)
    RBRACE          reduce using rule 1 (program -> statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

  ! LET             [ reduce using rule 59 (display -> SHOW statements .) ]
  ! IF              [ reduce using rule 59 (display -> SHOW statements .) ]
  ! FOR             [ reduce using rule 59 (display -> SHOW statements .) ]
  ! WHILE           [ reduce using rule 59 (display -> SHOW statements .) ]
  ! DO              [ reduce using rule 59 (display -> SHOW statements .) ]
  ! FUNCTION        [ reduce using rule 59 (display -> SHOW statements .) ]
  ! SHOW            [ reduce using rule 59 (display -> SHOW statements .) ]
  ! $end            [ reduce using rule 59 (display -> SHOW statements .) ]
  ! ELSE            [ reduce using rule 59 (display -> SHOW statements .) ]
  ! END             [ reduce using rule 59 (display -> SHOW statements .) ]
  ! RBRACE          [ reduce using rule 59 (display -> SHOW statements .) ]
  ! LET             [ reduce using rule 1 (program -> statements .) ]
  ! IF              [ reduce using rule 1 (program -> statements .) ]
  ! FOR             [ reduce using rule 1 (program -> statements .) ]
  ! WHILE           [ reduce using rule 1 (program -> statements .) ]
  ! DO              [ reduce using rule 1 (program -> statements .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> statements .) ]
  ! SHOW            [ reduce using rule 1 (program -> statements .) ]

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 64

    (60) display -> SHOW expression_list .
    (69) expression_list -> expression_list . COMMA expression

    LET             reduce using rule 60 (display -> SHOW expression_list .)
    IF              reduce using rule 60 (display -> SHOW expression_list .)
    FOR             reduce using rule 60 (display -> SHOW expression_list .)
    WHILE           reduce using rule 60 (display -> SHOW expression_list .)
    DO              reduce using rule 60 (display -> SHOW expression_list .)
    FUNCTION        reduce using rule 60 (display -> SHOW expression_list .)
    SHOW            reduce using rule 60 (display -> SHOW expression_list .)
    $end            reduce using rule 60 (display -> SHOW expression_list .)
    ELSE            reduce using rule 60 (display -> SHOW expression_list .)
    END             reduce using rule 60 (display -> SHOW expression_list .)
    RBRACE          reduce using rule 60 (display -> SHOW expression_list .)
    COMMA           shift and go to state 83


state 65

    (61) display -> SHOW assignment .
    (5) statement -> assignment .

  ! reduce/reduce conflict for LET resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for DO resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for SHOW resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for END resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 5 (statement -> assignment .)
    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    DO              reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    END             reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)

  ! LET             [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! IF              [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! FOR             [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! WHILE           [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! DO              [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! FUNCTION        [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! SHOW            [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! $end            [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! ELSE            [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! END             [ reduce using rule 61 (display -> SHOW assignment .) ]
  ! RBRACE          [ reduce using rule 61 (display -> SHOW assignment .) ]


state 66

    (62) display -> SHOW display .
    (9) statement -> display .

  ! reduce/reduce conflict for LET resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for DO resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for SHOW resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for END resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for RBRACE resolved using rule 9 (statement -> display .)
    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    DO              reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    END             reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)
