Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 51 (display -> SHOW program .)
    SHOW            reduce using rule 51 (display -> SHOW program .)
    $end            reduce using rule 51 (display -> SHOW program .)
    ELSE            reduce using rule 51 (display -> SHOW program .)
    END             reduce using rule 51 (display -> SHOW program .)
    RBRACE          reduce using rule 51 (display -> SHOW program .)


state 60

    (52) display -> SHOW statements .
    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (56) loop -> . FOR IDENTIFIER IN list DO statements
    (57) loop -> . WHILE condition DO statements
    (62) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (39) display -> . SHOW expression
    (40) display -> . SHOW STRING_LITERAL
    (41) display -> . SHOW IDENTIFIER
    (42) display -> . SHOW NUMBER
    (43) display -> . SHOW REAL
    (44) display -> . SHOW CHARACTER
    (45) display -> . SHOW list
    (46) display -> . SHOW function
    (47) display -> . SHOW conditional
    (48) display -> . SHOW loop
    (49) display -> . SHOW input
    (50) display -> . SHOW comment
    (51) display -> . SHOW program
    (52) display -> . SHOW statements
    (53) display -> . SHOW expression_list
    (54) display -> . SHOW assignment
    (55) display -> . SHOW display
    (38) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! reduce/reduce conflict for LET resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for IF resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for SHOW resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for END resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ELSE            reduce using rule 1 (program -> statements .)
    END             reduce using rule 1 (program -> statements .)
    RBRACE          reduce using rule 1 (program -> statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    FUNCTION        shift and go to state 26
    SHOW            shift and go to state 27

  ! LET             [ reduce using rule 52 (display -> SHOW statements .) ]
  ! IF              [ reduce using rule 52 (display -> SHOW statements .) ]
  ! FOR             [ reduce using rule 52 (display -> SHOW statements .) ]
  ! WHILE           [ reduce using rule 52 (display -> SHOW statements .) ]
  ! FUNCTION        [ reduce using rule 52 (display -> SHOW statements .) ]
  ! SHOW            [ reduce using rule 52 (display -> SHOW statements .) ]
  ! $end            [ reduce using rule 52 (display -> SHOW statements .) ]
  ! ELSE            [ reduce using rule 52 (display -> SHOW statements .) ]
  ! END             [ reduce using rule 52 (display -> SHOW statements .) ]
  ! RBRACE          [ reduce using rule 52 (display -> SHOW statements .) ]
  ! LET             [ reduce using rule 1 (program -> statements .) ]
  ! IF              [ reduce using rule 1 (program -> statements .) ]
  ! FOR             [ reduce using rule 1 (program -> statements .) ]
  ! WHILE           [ reduce using rule 1 (program -> statements .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> statements .) ]
  ! SHOW            [ reduce using rule 1 (program -> statements .) ]

    statement                      shift and go to state 28
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 61

    (53) display -> SHOW expression_list .
    (61) expression_list -> expression_list . COMMA expression

    LET             reduce using rule 53 (display -> SHOW expression_list .)
    IF              reduce using rule 53 (display -> SHOW expression_list .)
    FOR             reduce using rule 53 (display -> SHOW expression_list .)
    WHILE           reduce using rule 53 (display -> SHOW expression_list .)
    FUNCTION        reduce using rule 53 (display -> SHOW expression_list .)
    SHOW            reduce using rule 53 (display -> SHOW expression_list .)
    $end            reduce using rule 53 (display -> SHOW expression_list .)
    ELSE            reduce using rule 53 (display -> SHOW expression_list .)
    END             reduce using rule 53 (display -> SHOW expression_list .)
    RBRACE          reduce using rule 53 (display -> SHOW expression_list .)
    COMMA           shift and go to state 78


state 62

    (54) display -> SHOW assignment .
    (5) statement -> assignment .

  ! reduce/reduce conflict for LET resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for SHOW resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for END resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 5 (statement -> assignment .)
    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    END             reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)

  ! LET             [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! IF              [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! FOR             [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! WHILE           [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! FUNCTION        [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! SHOW            [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! $end            [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! ELSE            [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! END             [ reduce using rule 54 (display -> SHOW assignment .) ]
  ! RBRACE          [ reduce using rule 54 (display -> SHOW assignment .) ]


state 63

    (55) display -> SHOW display .
    (9) statement -> display .

  ! reduce/reduce conflict for LET resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for SHOW resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for END resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for RBRACE resolved using rule 9 (statement -> display .)
    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    END             reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)

  ! LET             [ reduce using rule 55 (display -> SHOW display .) ]
  ! IF              [ reduce using rule 55 (display -> SHOW display .) ]
  ! FOR             [ reduce using rule 55 (display -> SHOW display .) ]
  ! WHILE           [ reduce using rule 55 (display -> SHOW display .) ]
  ! FUNCTION        [ reduce using rule 55 (display -> SHOW display .) ]
  ! SHOW            [ reduce using rule 55 (display -> SHOW display .) ]
  ! $end            [ reduce using rule 55 (display -> SHOW display .) ]
  ! ELSE            [ reduce using rule 55 (display -> SHOW display .) ]
  ! END             [ reduce using rule 55 (display -> SHOW display .) ]
  ! RBRACE          [ reduce using rule 55 (display -> SHOW display .) ]


state 64

    (38) input -> LET . IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 90


state 65

    (12) comment -> COMMENT .

    LET             reduce using rule 12 (comment -> COMMENT .)
    IF              reduce using rule 12 (comment -> COMMENT .)
    FOR             reduce using rule 12 (comment -> COMMENT .)
    WHILE           reduce using rule 12 (comment -> COMMENT .)
    FUNCTION        reduce using rule 12 (comment -> COMMENT .)
    SHOW            reduce using rule 12 (comment -> COMMENT .)
    $end            reduce using rule 12 (comment -> COMMENT .)
    ELSE            reduce using rule 12 (comment -> COMMENT .)
    END             reduce using rule 12 (comment -> COMMENT .)
    RBRACE          reduce using rule 12 (comment -> COMMENT .)


state 66

    (22) expression -> expression PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    POWER           reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 22 (expression -> expression PLUS term .)
    COMMA           reduce using rule 22 (expression -> expression PLUS term .)
    IS_LESS_THAN    reduce using rule 22 (expression -> expression PLUS term .)
    IS_EQUAL_TO     reduce using rule 22 (expression -> expression PLUS term .)
    IS_GREATER_THAN reduce using rule 22 (expression -> expression PLUS term .)
