Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    SHOW            reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    $end            reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    ELSE            reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    RBRACE          reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)


state 127

    (64) return_statement_opt -> RETURN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RBRACE          reduce using rule 64 (return_statement_opt -> RETURN expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 8 resolved as shift
WARNING: shift/reduce conflict for LET in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for FOR in state 26 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 26 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 26 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 26 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 33 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 33 resolved as shift
WARNING: shift/reduce conflict for POWER in state 33 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for LET in state 59 resolved as shift
WARNING: shift/reduce conflict for IF in state 59 resolved as shift
WARNING: shift/reduce conflict for FOR in state 59 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 59 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 59 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 59 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 78 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 94 resolved as shift
WARNING: shift/reduce conflict for LET in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for FOR in state 94 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 94 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 94 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 94 resolved as shift
WARNING: shift/reduce conflict for LET in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for FOR in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 102 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 102 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 105 resolved as shift
WARNING: shift/reduce conflict for LET in state 115 resolved as shift
WARNING: shift/reduce conflict for IF in state 115 resolved as shift
WARNING: shift/reduce conflict for FOR in state 115 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 115 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 115 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 115 resolved as shift
WARNING: shift/reduce conflict for LET in state 116 resolved as shift
WARNING: shift/reduce conflict for IF in state 116 resolved as shift
WARNING: shift/reduce conflict for FOR in state 116 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 116 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 116 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (program -> expression)
WARNING: rejected rule (display -> SHOW expression) in state 46
WARNING: reduce/reduce conflict in state 46 resolved using rule (program -> expression)
WARNING: rejected rule (expression_list -> expression) in state 46
WARNING: reduce/reduce conflict in state 49 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (display -> SHOW NUMBER) in state 49
WARNING: reduce/reduce conflict in state 52 resolved using rule (expression -> list)
WARNING: rejected rule (display -> SHOW list) in state 52
WARNING: reduce/reduce conflict in state 53 resolved using rule (statement -> function)
WARNING: rejected rule (display -> SHOW function) in state 53
WARNING: reduce/reduce conflict in state 54 resolved using rule (statement -> conditional)
WARNING: rejected rule (display -> SHOW conditional) in state 54
WARNING: reduce/reduce conflict in state 55 resolved using rule (statement -> loop)
WARNING: rejected rule (display -> SHOW loop) in state 55
WARNING: reduce/reduce conflict in state 56 resolved using rule (statement -> input)
WARNING: rejected rule (display -> SHOW input) in state 56
WARNING: reduce/reduce conflict in state 59 resolved using rule (program -> statements)
WARNING: rejected rule (display -> SHOW statements) in state 59
WARNING: reduce/reduce conflict in state 61 resolved using rule (statement -> assignment)
WARNING: rejected rule (display -> SHOW assignment) in state 61
WARNING: reduce/reduce conflict in state 62 resolved using rule (statement -> display)
WARNING: rejected rule (display -> SHOW display) in state 62
WARNING: reduce/reduce conflict in state 72 resolved using rule (expression -> LPAREN expression RPAREN)
WARNING: rejected rule (factor -> LPAREN expression RPAREN) in state 72
WARNING: Rule (display -> SHOW expression) is never reduced
WARNING: Rule (display -> SHOW NUMBER) is never reduced
WARNING: Rule (display -> SHOW list) is never reduced
WARNING: Rule (display -> SHOW function) is never reduced
WARNING: Rule (display -> SHOW conditional) is never reduced
WARNING: Rule (display -> SHOW loop) is never reduced
WARNING: Rule (display -> SHOW input) is never reduced
WARNING: Rule (display -> SHOW statements) is never reduced
WARNING: Rule (display -> SHOW assignment) is never reduced
WARNING: Rule (display -> SHOW display) is never reduced
