Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
  ! WHILE           [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! DO              [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! FUNCTION        [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! SHOW            [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! $end            [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! ELSE            [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! END             [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! RBRACE          [ reduce using rule 51 (display -> SHOW conditional .) ]


state 59

    (52) display -> SHOW loop .
    (7) statement -> loop .

  ! reduce/reduce conflict for LET resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for IF resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for DO resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for SHOW resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for END resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for RBRACE resolved using rule 7 (statement -> loop .)
    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    DO              reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    END             reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)

  ! LET             [ reduce using rule 52 (display -> SHOW loop .) ]
  ! IF              [ reduce using rule 52 (display -> SHOW loop .) ]
  ! FOR             [ reduce using rule 52 (display -> SHOW loop .) ]
  ! WHILE           [ reduce using rule 52 (display -> SHOW loop .) ]
  ! DO              [ reduce using rule 52 (display -> SHOW loop .) ]
  ! FUNCTION        [ reduce using rule 52 (display -> SHOW loop .) ]
  ! SHOW            [ reduce using rule 52 (display -> SHOW loop .) ]
  ! $end            [ reduce using rule 52 (display -> SHOW loop .) ]
  ! ELSE            [ reduce using rule 52 (display -> SHOW loop .) ]
  ! END             [ reduce using rule 52 (display -> SHOW loop .) ]
  ! RBRACE          [ reduce using rule 52 (display -> SHOW loop .) ]


state 60

    (53) display -> SHOW input .
    (10) statement -> input .

  ! reduce/reduce conflict for LET resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for IF resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for DO resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for SHOW resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for END resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for RBRACE resolved using rule 10 (statement -> input .)
    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    DO              reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    END             reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)

  ! LET             [ reduce using rule 53 (display -> SHOW input .) ]
  ! IF              [ reduce using rule 53 (display -> SHOW input .) ]
  ! FOR             [ reduce using rule 53 (display -> SHOW input .) ]
  ! WHILE           [ reduce using rule 53 (display -> SHOW input .) ]
  ! DO              [ reduce using rule 53 (display -> SHOW input .) ]
  ! FUNCTION        [ reduce using rule 53 (display -> SHOW input .) ]
  ! SHOW            [ reduce using rule 53 (display -> SHOW input .) ]
  ! $end            [ reduce using rule 53 (display -> SHOW input .) ]
  ! ELSE            [ reduce using rule 53 (display -> SHOW input .) ]
  ! END             [ reduce using rule 53 (display -> SHOW input .) ]
  ! RBRACE          [ reduce using rule 53 (display -> SHOW input .) ]


state 61

    (54) display -> SHOW comment .

    LET             reduce using rule 54 (display -> SHOW comment .)
    IF              reduce using rule 54 (display -> SHOW comment .)
    FOR             reduce using rule 54 (display -> SHOW comment .)
    WHILE           reduce using rule 54 (display -> SHOW comment .)
    DO              reduce using rule 54 (display -> SHOW comment .)
    FUNCTION        reduce using rule 54 (display -> SHOW comment .)
    SHOW            reduce using rule 54 (display -> SHOW comment .)
    $end            reduce using rule 54 (display -> SHOW comment .)
    ELSE            reduce using rule 54 (display -> SHOW comment .)
    END             reduce using rule 54 (display -> SHOW comment .)
    RBRACE          reduce using rule 54 (display -> SHOW comment .)


state 62

    (55) display -> SHOW program .

    LET             reduce using rule 55 (display -> SHOW program .)
    IF              reduce using rule 55 (display -> SHOW program .)
    FOR             reduce using rule 55 (display -> SHOW program .)
    WHILE           reduce using rule 55 (display -> SHOW program .)
    DO              reduce using rule 55 (display -> SHOW program .)
    FUNCTION        reduce using rule 55 (display -> SHOW program .)
    SHOW            reduce using rule 55 (display -> SHOW program .)
    $end            reduce using rule 55 (display -> SHOW program .)
    ELSE            reduce using rule 55 (display -> SHOW program .)
    END             reduce using rule 55 (display -> SHOW program .)
    RBRACE          reduce using rule 55 (display -> SHOW program .)


state 63

    (56) display -> SHOW statements .
    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! reduce/reduce conflict for LET resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for IF resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for DO resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for SHOW resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for END resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ELSE            reduce using rule 1 (program -> statements .)
    END             reduce using rule 1 (program -> statements .)
    RBRACE          reduce using rule 1 (program -> statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

  ! LET             [ reduce using rule 56 (display -> SHOW statements .) ]
  ! IF              [ reduce using rule 56 (display -> SHOW statements .) ]
  ! FOR             [ reduce using rule 56 (display -> SHOW statements .) ]
  ! WHILE           [ reduce using rule 56 (display -> SHOW statements .) ]
  ! DO              [ reduce using rule 56 (display -> SHOW statements .) ]
  ! FUNCTION        [ reduce using rule 56 (display -> SHOW statements .) ]
  ! SHOW            [ reduce using rule 56 (display -> SHOW statements .) ]
  ! $end            [ reduce using rule 56 (display -> SHOW statements .) ]
  ! ELSE            [ reduce using rule 56 (display -> SHOW statements .) ]
  ! END             [ reduce using rule 56 (display -> SHOW statements .) ]
  ! RBRACE          [ reduce using rule 56 (display -> SHOW statements .) ]
  ! LET             [ reduce using rule 1 (program -> statements .) ]
  ! IF              [ reduce using rule 1 (program -> statements .) ]
  ! FOR             [ reduce using rule 1 (program -> statements .) ]
  ! WHILE           [ reduce using rule 1 (program -> statements .) ]
  ! DO              [ reduce using rule 1 (program -> statements .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> statements .) ]
  ! SHOW            [ reduce using rule 1 (program -> statements .) ]

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 64

    (57) display -> SHOW expression_list .
    (66) expression_list -> expression_list . COMMA expression

    LET             reduce using rule 57 (display -> SHOW expression_list .)
    IF              reduce using rule 57 (display -> SHOW expression_list .)
    FOR             reduce using rule 57 (display -> SHOW expression_list .)
    WHILE           reduce using rule 57 (display -> SHOW expression_list .)
    DO              reduce using rule 57 (display -> SHOW expression_list .)
